0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 1.92e-03 4.63e-03 8.17e-03 1.25e-02 1.86e-02 2.61e-02 3.54e-02
4.60e-02 5.91e-02 7.44e-02 9.16e-02 1.11e-01 1.34e-01 1.58e-01 1.84e-01 2.14e-01 2.45e-01
2.77e-01 3.11e-01 3.45e-01 3.83e-01 4.20e-01 4.58e-01 4.95e-01 5.36e-01 5.77e-01 6.17e-01
6.58e-01 7.01e-01 7.43e-01 7.85e-01 8.26e-01 8.71e-01 9.14e-01 9.58e-01 1.00e+00 1.05e+00
1.09e+00 1.14e+00 1.18e+00 1.23e+00 1.27e+00 1.32e+00 1.36e+00 1.41e+00 1.46e+00 1.50e+00
1.55e+00 1.59e+00 1.64e+00 1.69e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.10e+00 2.15e+00 2.19e+00 2.24e+00 2.28e+00 2.33e+00 2.38e+00 2.42e+00
2.46e+00 2.51e+00 2.55e+00 2.59e+00 2.64e+00 2.68e+00 2.72e+00 2.76e+00 2.80e+00 2.84e+00
2.87e+00 2.91e+00 2.95e+00 2.98e+00 3.01e+00 3.05e+00 3.08e+00 3.11e+00 3.14e+00 3.17e+00
3.20e+00 3.23e+00 3.26e+00 3.29e+00 3.31e+00 3.34e+00 3.37e+00 3.40e+00 3.43e+00 3.45e+00
3.48e+00 3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00
3.76e+00 3.79e+00 3.82e+00 3.85e+00 3.87e+00 3.90e+00 3.93e+00 3.96e+00 3.98e+00 4.01e+00
4.04e+00 4.06e+00 4.09e+00 4.11e+00 4.14e+00 4.17e+00 4.19e+00 4.22e+00 4.25e+00 4.27e+00
4.30e+00 4.32e+00 4.35e+00 4.38e+00 4.40e+00 4.43e+00 4.45e+00 4.48e+00 4.50e+00 4.53e+00
4.55e+00 4.58e+00 4.60e+00 4.63e+00 4.65e+00 4.68e+00 4.70e+00 4.73e+00 4.75e+00 4.78e+00
4.80e+00 4.83e+00 4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00
5.05e+00 5.08e+00 5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.59e+00 5.61e+00 5.63e+00 5.66e+00 5.68e+00 5.71e+00 5.73e+00 5.75e+00
5.77e+00 5.80e+00 5.82e+00 5.85e+00 5.87e+00 5.89e+00 5.92e+00 5.94e+00 5.96e+00 5.99e+00
6.01e+00 6.04e+00 6.06e+00 6.09e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00
6.25e+00 6.28e+00 6.30e+00 6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.42e+00 6.45e+00 6.47e+00
6.50e+00 6.52e+00 6.54e+00 6.57e+00 6.59e+00 6.62e+00 6.64e+00 6.67e+00 6.69e+00 6.72e+00
6.74e+00 6.77e+00 6.79e+00 6.81e+00 6.84e+00 6.86e+00 6.89e+00 6.91e+00 6.93e+00 6.96e+00
6.98e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.10e+00 7.13e+00 7.15e+00 7.18e+00 7.20e+00
7.23e+00 7.25e+00 7.28e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00
7.47e+00 7.49e+00 7.52e+00 7.54e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.66e+00 7.69e+00
7.71e+00 7.74e+00 7.76e+00 7.79e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.91e+00 7.93e+00
7.95e+00 7.98e+00 8.00e+00 8.03e+00 8.05e+00 8.08e+00 8.10e+00 8.12e+00 8.15e+00 8.17e+00
8.19e+00 8.22e+00 8.24e+00 8.27e+00 8.29e+00 8.32e+00 8.34e+00 8.36e+00 8.39e+00 8.41e+00
8.43e+00 8.46e+00 8.48e+00 8.51e+00 8.53e+00 8.55e+00 8.58e+00 8.60e+00 8.62e+00 8.65e+00
8.67e+00 8.70e+00 8.72e+00 8.74e+00 8.77e+00 8.79e+00 8.82e+00 8.84e+00 8.86e+00 8.89e+00
8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.01e+00 9.03e+00 9.05e+00 9.08e+00 9.10e+00 9.12e+00
9.15e+00 9.17e+00 9.20e+00 9.22e+00 9.24e+00 9.27e+00 9.29e+00 9.32e+00 9.34e+00 9.36e+00
9.39e+00 9.41e+00 9.43e+00 9.46e+00 9.48e+00 9.51e+00 9.53e+00 9.55e+00 9.58e+00 9.60e+00
9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.74e+00 9.77e+00 9.79e+00 9.81e+00 9.84e+00
9.86e+00 9.89e+00 9.91e+00 9.93e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01
1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01
1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01
1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01
1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01
1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01
1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01
1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01
1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01
1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01
1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.global ]
0.3348 1                     Plane Spacing, TTD Converter
matrix elements
t 0 0 0 -1.0046E+00 -3.3492E-01 -4.0787E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
y 0 0 0 -5.1574E-03  2.6424E-04  2.2346E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
p 0 0 0 -7.4355E-04 -2.1302E-03  1.1950E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 0 0 0.000000 0.083713 0.012361 0.001595 -0.003987 0.000000 0.000000
D 0 0 1 -0.002668 -0.000849 0.000867 0.000324 0.000000 0.000000 0.000000
D 0 0 2 0.059531 0.333811 -1.239648 -0.015491 0.000974 0.002719 0.000508
D 0 0 3 0.568324 0.585239 -0.365174 -0.518608 -0.007599 0.163697 0.046443
D 0 0 4 -0.619002 -1.883369 -0.335935 0.620989 0.206289 0.000000 0.000000
D 0 0 5 -14.703207 -49.413435 -17.433513 28.586522 17.600243 -2.293214 -3.378648
D 0 0 6 2.525663 14.035256 19.743738 1.377822 0.924144 -1.054325 0.225890
D 0 1 0 -0.001616 0.001474 -0.000299 -0.000440 0.000000 0.000000 0.000000
D 0 1 1 0.501147 -0.099329 0.881284 0.021124 0.005727 -0.004633 -0.001381
D 0 1 2 1.106582 -0.531465 -0.933467 0.436105 0.504654 -0.177708 -0.172630
D 0 1 3 -3.412232 5.044009 3.980397 -2.097634 -1.091514 0.000000 0.000000
D 0 1 4 -89.797689 74.855050 176.943520 -42.803190 -100.399970 -5.879196 17.437380
D 0 1 5 27.342540 14.232149 -164.127314 0.000000 0.000000 0.000000 0.000000
D 0 1 6 1376.585253 1451.198771 -7776.847029 -3293.742741 2676.184413 1107.285212 0.000000
D 0 2 0 0.306899 -0.333560 -0.325348 0.002613 -0.005844 0.001276 0.000938
D 0 2 1 0.570302 -0.472631 0.177779 0.635444 -0.338994 -0.155452 0.138718
D 0 2 2 -1.096482 -5.120244 -7.832409 3.750411 2.462110 0.000000 0.000000
D 0 2 3 -75.048267 -12.464731 -233.136171 -9.324685 203.440710 36.268768 -40.815147
D 0 2 4 59.411054 -213.078338 609.093453 15.556931 -7.480023 -9.189419 3.765550
D 0 2 5 3642.858818 -9514.120561 19207.638965 16536.027878 -8729.002584 -4721.031604 0.000000
D 0 3 0 0.108060 -0.512192 0.368950 -0.115514 -0.111900 0.107480 -0.005713
D 0 3 1 0.780238 -2.331915 7.586130 -2.683646 -2.397251 0.000000 0.000000
D 0 3 2 2.716250 -108.450543 108.234383 147.630419 -183.662877 -71.864431 47.428653
D 0 3 3 -35.614242 510.094850 -1191.308410 0.000000 0.000000 0.000000 0.000000
D 0 3 4 42.166131 15942.366131 -25189.875408 -41928.358987 16924.893550 11529.932453 0.000000
D 0 3 6 -32070.819617 119472.280778 -817757.954586 1817682.231509 0.000000 0.000000 0.000000
D 0 4 0 0.202506 2.643204 -2.547566 0.625339 0.806145 0.000000 0.000000
D 0 4 1 15.970064 20.699364 99.571913 -167.508586 46.482262 62.624759 -24.501443
D 0 4 2 -11.589637 -288.502542 1355.089219 -36.775778 -64.953263 -4.464079 20.923745
D 0 4 3 -1528.267758 1517.215914 11808.115256 58531.742106 -21402.461619 -17073.150666 0.000000
D 0 4 5 38648.964201 -523240.350416 2181916.803064 -4044648.049341 0.000000 0.000000 0.000000
D 0 5 0 2.887412 35.449721 -70.793501 49.554554 7.087347 -18.544410 4.326601
D 0 5 1 3.567402 -3.112447 -753.256292 0.000000 0.000000 0.000000 0.000000
D 0 5 2 -137.058426 -8234.385018 10462.305661 -48239.731405 16494.452000 14870.370691 0.000000
D 0 5 4 5466.631861 412647.088022 -2962703.408239 6028950.637500 0.000000 0.000000 0.000000
D 0 6 0 0.467975 25.841424 153.294032 -20.227837 28.585166 78.040908 38.755127
D 0 6 1 140.387679 899.478138 -13655.919308 21787.521256 -6615.399436 -6809.989258 0.000000
D 0 6 3 -7123.452578 -17951.907792 1919999.101354 -5920766.593760 0.000000 0.000000 0.000000
D 1 0 0 -0.039634 0.261324 0.021572 0.129800 0.000000 0.000000 0.000000
D 1 0 1 0.023971 0.003858 -0.015149 -0.009356 -0.000930 0.002961 0.000895
D 1 0 2 -12.695445 -13.334139 0.311827 -0.107383 -0.135484 0.118673 0.077677
D 1 0 3 -14.318157 -10.100667 12.628844 10.975190 -2.919851 -3.881736 -0.140920
D 1 0 4 29.324502 26.557977 -8.731932 -7.292457 16.433943 -0.928521 -4.260122
D 1 0 5 766.496304 1097.166971 -186.276102 -803.530982 -152.516397 144.530310 44.541382
D 1 0 6 -195.321888 -520.041636 27.961314 -51.641851 -143.618720 -105.151255 0.000000
D 1 1 0 0.015086 -0.002262 0.009566 -0.001473 0.003680 -0.001596 -0.001217
D 1 1 1 -31.742941 -44.931046 -0.238674 -0.431188 0.322074 0.102531 -0.129988
D 1 1 2 -18.495348 3.622090 13.417075 -13.679900 -3.539219 8.176583 1.501460
D 1 1 3 -127.469545 -103.357062 59.404627 57.325594 -41.006749 -14.070662 14.143739
D 1 1 4 -1776.812040 -4232.597982 -351.603917 3885.068895 1250.297520 -841.138757 -320.224129
D 1 1 5 542.685648 6215.365540 -306.600063 -273.817886 453.868008 832.907893 0.000000
D 1 1 6 6858.930043 279905.262255 161721.153187 -95758.657313 -73915.726028 0.000000 0.000000
D 1 2 0 -8.615208 19.134717 -0.253290 0.135612 0.034788 -0.137791 0.007461
D 1 2 1 -24.956528 15.450870 -8.484204 -5.321470 9.295969 -3.198407 -2.545565
D 1 2 2 166.981640 203.647168 -144.670674 -117.371381 90.124813 17.322927 -27.913297
D 1 2 3 2717.927892 6957.531318 1981.595086 -7583.931485 -3769.375960 2022.197139 942.459135
D 1 2 4 5319.631172 -25742.390914 1008.005384 688.300681 -1271.732753 -2880.553324 0.000000
D 1 2 5 231477.592423 -898049.631819 -805760.243008 330984.908054 340205.671482 0.000000 0.000000
D 1 3 0 -2.440381 6.187052 -7.210249 4.603383 -2.385436 -1.069261 1.114287
D 1 3 1 130.013150 -128.264614 27.292073 117.657266 -17.256436 -31.202079 21.303014
D 1 3 2 5368.753935 157.099580 -5306.828351 3846.056727 5308.088174 -2129.165158 -1330.156749
D 1 3 3 -12666.653445 53540.447512 -1253.443403 -2103.525125 1230.001310 6045.612737 0.000000
D 1 3 4 -449448.659768 1297538.922927 1963023.790873 -629785.016816 -852827.156488 0.000000 0.000000
D 1 3 6 -2650799.291028 34199245.365102 -114390882.715693 0.000000 0.000000 0.000000 0.000000
D 1 4 0 -8.481435 -34.474948 7.606281 76.207764 50.085531 -5.926986 2.565526
D 1 4 1 1428.715560 -4152.221701 1651.404442 1967.099759 -3050.803287 878.082705 854.315799
D 1 4 2 2703.571485 -53529.486008 592.538513 -2259.285524 -4067.348581 -5185.327397 0.000000
D 1 4 3 -222709.397744 -654747.322509 -2496614.710525 730389.391580 1229173.917570 0.000000 0.000000
D 1 4 5 14002414.540667 -99370836.651721 260783531.890421 0.000000 0.000000 0.000000 0.000000
D 1 5 0 -198.673298 -376.066214 481.036186 -841.744510 466.029996 -122.573483 -184.057969
D 1 5 1 1035.837211 19890.787008 -1053.618563 -418.614238 2430.278807 3822.600257 0.000000
D 1 5 2 126832.114514 -571319.060059 1653618.343280 -439044.311446 -968785.941486 0.000000 0.000000
D 1 5 4 -5629914.205091 124154310.129289 -377536187.249035 0.000000 0.000000 0.000000 0.000000
D 1 6 0 -56.418767 -1107.124400 -1002.532625 1003.847043 6115.144492 3766.063267 0.000000
D 1 6 1 24492.623211 479765.492691 -409953.141301 108393.015385 359546.660530 0.000000 0.000000
D 1 6 3 -1821284.593451 -56200094.169455 335288854.316960 0.000000 0.000000 0.000000 0.000000
D 2 0 0 -1.106656 0.886573 -1.913241 0.001524 -0.000390 0.000535 0.000452
D 2 0 1 -0.087642 -0.309161 0.038889 0.052702 -0.009625 0.001728 0.026654
D 2 0 2 -18.655640 -2.551857 19.093738 -6.563909 -1.054291 -1.248538 -1.006369
D 2 0 3 155.685582 273.212143 -36.531826 -188.161907 -32.272757 31.718823 8.286456
D 2 0 4 -160.919614 -84.696807 -196.472842 -251.228186 -81.035861 79.850079 42.404959
D 2 0 5 -10430.268592 -12401.785189 -3799.074848 4182.242666 2511.198657 47.584332 0.000000
D 2 0 6 4882.605346 3869.909132 783.964618 -1723.684598 4191.173158 0.000000 0.000000
D 2 1 0 -0.367597 -0.044238 0.011006 0.027822 0.026072 0.044768 -0.003435
D 2 1 1 12.355861 7.578301 -3.213968 2.604110 -0.898600 1.537677 1.277134
D 2 1 2 474.843299 352.362705 -295.536014 -70.048798 56.336121 -21.609478 -2.872717
D 2 1 3 902.951710 -452.220456 395.859124 1071.154903 452.523719 -386.513204 -288.783345
D 2 1 4 39000.232910 12571.034950 -14105.560365 -12859.940156 -2501.854894 2823.432958 0.000000
D 2 1 5 -52091.703527 8812.821624 1749.773209 -22374.259662 -31366.151381 0.000000 0.000000
D 2 1 6 -2495906.865717 -2932109.939951 693033.693867 695130.500951 0.000000 0.000000 0.000000
D 2 2 0 -5.291638 41.547467 39.939993 -23.403841 10.724669 5.949346 -2.131143
D 2 2 1 417.857719 -160.279212 -137.511342 196.806634 28.339311 -5.794168 -21.386667
D 2 2 2 -1537.972610 -723.225183 -1314.067136 -245.459488 -1228.581104 718.441374 693.354479
D 2 2 3 -50809.557896 -49624.456115 60510.891940 39369.778184 -5823.992483 -13598.112004 0.000000
D 2 2 4 287748.489637 -38917.859452 -67567.772741 41813.303878 146449.200053 0.000000 0.000000
D 2 2 5 9713487.790987 14025798.123007 -3850895.691129 -4917264.501726 0.000000 0.000000 0.000000
D 2 3 0 106.615485 -168.114251 140.582390 -15.111619 -1.495164 -3.656836 11.127847
D 2 3 1 -882.961581 -1243.755610 -1349.031927 -83.845906 632.710453 -468.965313 -577.077114
D 2 3 2 -96391.695844 -29380.837017 -45848.010893 -24097.215863 18546.597438 24186.700235 0.000000
D 2 3 3 -624475.415270 66134.096459 69247.414746 -105391.287957 -268228.092417 0.000000 0.000000
D 2 3 4 -16848076.519864 -30864297.054914 9217815.259322 14936203.390010 0.000000 0.000000 0.000000
D 2 3 6 -346100740.116418 2396348680.684217 0.000000 0.000000 0.000000 0.000000 0.000000
D 2 4 0 -48.505319 -140.341594 5580.854169 5459.140033 -1342.243741 317.640641 391.168207
D 2 4 1 -22981.839230 28870.096347 15880.579267 -7820.949184 -16546.336068 -17715.032183 0.000000
D 2 4 2 507096.006413 -94333.356344 -82707.298762 175289.146241 347714.461392 0.000000 0.000000
D 2 4 3 8203254.567163 33589986.319748 -10872901.605266 -22690793.562582 0.000000 0.000000 0.000000
D 2 4 5 1183588548.609815 -5663677964.909297 0.000000 0.000000 0.000000 0.000000 0.000000
D 2 5 0 4052.180408 17337.427030 -11515.785545 5791.923802 5223.922453 3674.940298 0.000000
D 2 5 1 -61321.806642 28040.576816 7536.298696 -68997.001845 -100953.063921 0.000000 0.000000
D 2 5 2 10319964.050638 -10525910.360073 8180806.585630 16750878.348311 0.000000 0.000000 0.000000
D 2 5 4 -1268693724.848541 7909165619.275818 0.000000 0.000000 0.000000 0.000000 0.000000
D 2 6 0 1386.480512 -9237.516045 -2427.517592 172115.524213 185836.173660 0.000000 0.000000
D 2 6 1 -1898755.971592 -2723865.908931 -4453185.377952 -4863140.247210 0.000000 0.000000 0.000000
D 2 6 3 247279607.320882 -6078102594.283278 0.000000 0.000000 0.000000 0.000000 0.000000
D 3 0 0 15.796554 -1.060846 3.063405 1.828254 -1.085558 0.221805 0.118437
D 3 0 1 -1.480105 0.238671 0.018592 -0.613572 -0.875815 -0.245808 -0.162470
D 3 0 2 9.294853 -80.552239 70.129750 -16.107932 -84.998228 22.979339 18.198979
D 3 0 3 -101.683067 -2867.182490 -865.079963 2173.652482 666.102965 -394.943198 -120.827238
D 3 0 4 -12148.665745 -13960.495518 16017.273234 -1584.311535 -445.054426 1347.302612 0.000000
D 3 0 5 53836.741374 130795.660941 63969.880362 -41378.774544 -35719.417810 0.000000 0.000000
D 3 0 6 4906.351668 1935.625543 -11385.342846 -18025.224836 0.000000 0.000000 0.000000
D 3 1 0 -8.762409 0.132421 -0.586180 -1.004109 -0.110328 -0.060685 -0.099063
D 3 1 1 189.389768 13.700045 -87.463909 -149.628593 -21.407111 27.227421 -0.642750
D 3 1 2 1562.141720 -2686.361581 45.493974 -1362.300744 -1271.814829 812.084611 309.241603
D 3 1 3 -3849.254835 -19922.235574 -3557.987827 -4684.674639 1176.103811 -30.084627 0.000000
D 3 1 4 -396026.411076 -867314.916819 -253224.873061 302933.133944 227982.803573 0.000000 0.000000
D 3 1 5 -72918.681874 -28767.457526 169210.087089 267892.667399 0.000000 0.000000 0.000000
D 3 1 6 20301637.879808 12284728.355990 21430518.057618 0.000000 0.000000 0.000000 0.000000
D 3 2 0 357.244650 2142.583087 -935.173378 58.289799 147.739961 -30.359899 -16.742113
D 3 2 1 1931.135612 -4643.893197 -2387.476152 64.959136 1949.308529 -306.289347 -217.755596
D 3 2 2 -40754.987456 86624.824387 61402.172839 -3966.212627 -1955.691316 696.091394 0.000000
D 3 2 3 -1063422.769388 1140429.856701 1236508.254525 -478916.671068 -535874.703414 0.000000 0.000000
D 3 2 4 295633.966733 -641508.388763 -1783637.290715 -777623.948374 0.000000 0.000000 0.000000
D 3 2 5 -79197555.947572 17607939.030737 -82266395.939406 0.000000 0.000000 0.000000 0.000000
D 3 3 0 569.256203 -2406.741209 732.535738 1077.697124 -1226.523874 -142.110805 49.098282
D 3 3 1 34585.434180 -35009.140081 1542.105722 8552.892353 8660.223877 4545.993126 0.000000
D 3 3 2 1421671.772072 1212619.088089 -1913365.031335 6335.900511 536668.828727 0.000000 0.000000
D 3 3 3 -838525.326064 -330810.172128 1945824.304607 3080620.500935 0.000000 0.000000 0.000000
D 3 3 4 194271227.966954 -145626277.135591 157714320.207103 0.000000 0.000000 0.000000 0.000000
D 3 3 6 -16599039663.578794 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 3 4 0 573.067425 50010.681826 126932.398361 -31524.515803 -10749.783295 2090.944903 0.000000
D 3 4 1 1062041.783066 -1127720.234748 1387522.810061 248465.060419 -266442.393065 0.000000 0.000000
D 3 4 2 599854.361266 -133807.421672 1192796.386039 944335.085174 0.000000 0.000000 0.000000
D 3 4 3 -129193490.495682 307185089.183423 -176787831.832849 0.000000 0.000000 0.000000 0.000000
D 3 4 5 41677838347.283272 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 3 5 0 -55788.070741 325766.253810 -443652.019280 -63699.122016 96574.713630 0.000000 0.000000
D 3 5 1 -86672.018655 -34193.344576 201125.136221 318420.433144 0.000000 0.000000 0.000000
D 3 5 2 -82578298.289086 -336385631.135397 139589573.264317 0.000000 0.000000 0.000000 0.000000
D 3 5 4 -55456797253.450958 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 3 6 0 8269.205642 122892.936939 921373.532275 2348438.941423 0.000000 0.000000 0.000000
D 3 6 1 21681011.117275 123575296.445283 -93749490.695147 0.000000 0.000000 0.000000 0.000000
D 3 6 3 33807287475.705582 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 4 0 0 60.081064 -51.250745 -40.388505 32.847575 -9.280286 -5.367946 1.770395
D 4 0 1 1.183389 0.638793 -2.703704 -5.259470 -1.348045 1.032726 3.186518
D 4 0 2 23541.697251 -9312.847862 -1208.433299 4584.017341 -612.287300 -168.690032 34.362472
D 4 0 3 -11136.869857 17067.301809 35329.186845 -3756.990616 -10761.902849 -755.781781 0.000000
D 4 0 4 -2077.455252 -19543.348072 45133.833049 8964.762598 -22152.586052 0.000000 0.000000
D 4 0 5 491509.723215 -542210.327968 -652372.813472 -310527.801561 0.000000 0.000000 0.000000
D 4 0 6 -3223595.974821 -4745572.950433 3050223.473015 0.000000 0.000000 0.000000 0.000000
D 4 1 0 6.973882 2.846095 -16.568829 -26.740924 0.265683 3.224323 2.875551
D 4 1 1 -1635.258887 975.958126 208.889096 -952.357922 123.974450 385.068306 277.293664
D 4 1 2 -78647.575194 47568.656138 80171.618599 -3037.362389 -9345.956420 -6326.552690 0.000000
D 4 1 3 -26389.761419 -30781.953053 6089.279379 91741.650020 102415.923344 0.000000 0.000000
D 4 1 4 1320063.461944 6038692.121411 -986590.566054 -1859631.011871 0.000000 0.000000 0.000000
D 4 1 6 -63700396.184969 -200751771.684983 0.000000 0.000000 0.000000 0.000000 0.000000
D 4 2 0 2584.929823 -719.920812 -9934.462613 1838.291127 341.505150 -396.196472 -68.694348
D 4 2 1 -61814.867522 85885.093127 -38966.412445 -36029.811574 18902.723712 15900.144974 0.000000
D 4 2 2 -130939.040484 2615381.831932 -336956.618955 -230673.134913 -82012.984028 0.000000 0.000000
